Area,Element,Item,Unit,Value,
Brazil,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,129.89,645.54
Brazil,Food supply quantity (kg/capita/yr),Starchy Roots,kg,52.33,
Brazil,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,42.77,
Brazil,Food supply quantity (kg/capita/yr),Pulses,kg,14.26,
Brazil,Food supply quantity (kg/capita/yr),Treenuts,kg,0.79,
Brazil,Food supply quantity (kg/capita/yr),Vegetables,kg,50.96,
Brazil,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,93.9,
Brazil,Food supply quantity (kg/capita/yr),Meat,kg,99.83,
Brazil,Food supply quantity (kg/capita/yr),Eggs,kg,7.77,
Brazil,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,143.95,
Brazil,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,9.09,
Canada,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,118.71,766.8
Canada,Food supply quantity (kg/capita/yr),Starchy Roots,kg,64.57,
Canada,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,92.84,
Canada,Food supply quantity (kg/capita/yr),Pulses,kg,11.65,
Canada,Food supply quantity (kg/capita/yr),Treenuts,kg,2.66,
Canada,Food supply quantity (kg/capita/yr),Vegetables,kg,101.57,
Canada,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,93.68,
Canada,Food supply quantity (kg/capita/yr),Meat,kg,82.62,
Canada,Food supply quantity (kg/capita/yr),Eggs,kg,14.17,
Canada,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,161.88,
Canada,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,22.45,
China,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,195.57,895.35
China,Food supply quantity (kg/capita/yr),Starchy Roots,kg,66.6,
China,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,8.24,
China,Food supply quantity (kg/capita/yr),Pulses,kg,1.37,
China,Food supply quantity (kg/capita/yr),Treenuts,kg,2.94,
China,Food supply quantity (kg/capita/yr),Vegetables,kg,377.17,
China,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,97.93,
China,Food supply quantity (kg/capita/yr),Meat,kg,60.59,
China,Food supply quantity (kg/capita/yr),Eggs,kg,22.72,
China,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,24.05,
China,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,38.17,
France,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,132,815.73
France,Food supply quantity (kg/capita/yr),Starchy Roots,kg,50.88,
France,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,49.27,
France,Food supply quantity (kg/capita/yr),Pulses,kg,1.87,
France,Food supply quantity (kg/capita/yr),Treenuts,kg,3.95,
France,Food supply quantity (kg/capita/yr),Vegetables,kg,96.66,
France,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,92.05,
France,Food supply quantity (kg/capita/yr),Meat,kg,83.04,
France,Food supply quantity (kg/capita/yr),Eggs,kg,11.53,
France,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,260.11,
France,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,34.37,
Germany,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,113.89,775.75
Germany,Food supply quantity (kg/capita/yr),Starchy Roots,kg,67.38,
Germany,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,47.3,
Germany,Food supply quantity (kg/capita/yr),Pulses,kg,0.79,
Germany,Food supply quantity (kg/capita/yr),Treenuts,kg,3.59,
Germany,Food supply quantity (kg/capita/yr),Vegetables,kg,95.36,
Germany,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,68.17,
Germany,Food supply quantity (kg/capita/yr),Meat,kg,87.78,
Germany,Food supply quantity (kg/capita/yr),Eggs,kg,11.22,
Germany,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,267.52,
Germany,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,12.75,
India,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,184.56,508.58
India,Food supply quantity (kg/capita/yr),Starchy Roots,kg,29.63,
India,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,18.55,
India,Food supply quantity (kg/capita/yr),Pulses,kg,16.68,
India,Food supply quantity (kg/capita/yr),Treenuts,kg,1.62,
India,Food supply quantity (kg/capita/yr),Vegetables,kg,79.86,
India,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,57.69,
India,Food supply quantity (kg/capita/yr),Meat,kg,3.78,
India,Food supply quantity (kg/capita/yr),Eggs,kg,3.25,
India,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,106.06,
India,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,6.9,
Indonesia,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,276.64,526.86
Indonesia,Food supply quantity (kg/capita/yr),Starchy Roots,kg,52.56,
Indonesia,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,20.96,
Indonesia,Food supply quantity (kg/capita/yr),Pulses,kg,1.12,
Indonesia,Food supply quantity (kg/capita/yr),Treenuts,kg,0.64,
Indonesia,Food supply quantity (kg/capita/yr),Vegetables,kg,43.73,
Indonesia,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,62.53,
Indonesia,Food supply quantity (kg/capita/yr),Meat,kg,11.7,
Indonesia,Food supply quantity (kg/capita/yr),Eggs,kg,5.57,
Indonesia,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,6.74,
Indonesia,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,44.67,
Netherlands,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,93.92,830.16
Netherlands,Food supply quantity (kg/capita/yr),Starchy Roots,kg,80.6,
Netherlands,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,44.32,
Netherlands,Food supply quantity (kg/capita/yr),Pulses,kg,1.61,
Netherlands,Food supply quantity (kg/capita/yr),Treenuts,kg,3,
Netherlands,Food supply quantity (kg/capita/yr),Vegetables,kg,61.6,
Netherlands,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,93.06,
Netherlands,Food supply quantity (kg/capita/yr),Meat,kg,75.81,
Netherlands,Food supply quantity (kg/capita/yr),Eggs,kg,14.12,
Netherlands,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,340.35,
Netherlands,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,21.77,
Nigeria,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,137.6,558.94
Nigeria,Food supply quantity (kg/capita/yr),Starchy Roots,kg,246.01,
Nigeria,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,8.19,
Nigeria,Food supply quantity (kg/capita/yr),Pulses,kg,10.47,
Nigeria,Food supply quantity (kg/capita/yr),Treenuts,kg,1.06,
Nigeria,Food supply quantity (kg/capita/yr),Vegetables,kg,78.9,
Nigeria,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,55.77,
Nigeria,Food supply quantity (kg/capita/yr),Meat,kg,7.15,
Nigeria,Food supply quantity (kg/capita/yr),Eggs,kg,2.49,
Nigeria,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,2.18,
Nigeria,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,9.12,
Russian Federation,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,146.91,790.93
Russian Federation,Food supply quantity (kg/capita/yr),Starchy Roots,kg,112.12,
Russian Federation,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,81.87,
Russian Federation,Food supply quantity (kg/capita/yr),Pulses,kg,2.53,
Russian Federation,Food supply quantity (kg/capita/yr),Treenuts,kg,0.21,
Russian Federation,Food supply quantity (kg/capita/yr),Vegetables,kg,113.04,
Russian Federation,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,56.1,
Russian Federation,Food supply quantity (kg/capita/yr),Meat,kg,76.61,
Russian Federation,Food supply quantity (kg/capita/yr),Eggs,kg,16.02,
Russian Federation,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,165.45,
Russian Federation,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,20.07,
United States of America,Food supply quantity (kg/capita/yr),Cereals - Excluding Beer,kg,109.05,858.63
United States of America,Food supply quantity (kg/capita/yr),Starchy Roots,kg,56.24,
United States of America,Food supply quantity (kg/capita/yr),Sugar & Sweeteners,kg,65.77,
United States of America,Food supply quantity (kg/capita/yr),Pulses,kg,3.75,
United States of America,Food supply quantity (kg/capita/yr),Treenuts,kg,3.51,
United States of America,Food supply quantity (kg/capita/yr),Vegetables,kg,113.41,
United States of America,Food supply quantity (kg/capita/yr),Fruits - Excluding Wine,kg,90,
United States of America,Food supply quantity (kg/capita/yr),Meat,kg,124.1,
United States of America,Food supply quantity (kg/capita/yr),Eggs,kg,15.57,
United States of America,Food supply quantity (kg/capita/yr),Milk - Excluding Butter,kg,254.87,
United States of America,Food supply quantity (kg/capita/yr),"Fish, Seafood",kg,22.36,
